order_id,order_number,shipping_date,order_date,order_amount,order_status,customer_id,address_id,total_price
0,0,2024-09-19,2024-07-12,3,delivered,1,1,20390000.0
1,1,2024-11-04,2024-08-16,3,delivered,2,1,5229000.0
2,2,2024-04-20,2024-04-13,1,delivered,4,3,5868000.0
3,3,2024-08-07,2024-07-12,1,delivered,2,2,22919700.0
4,4,2024-10-25,2024-01-01,1,cancelled,2,3,8191000.0
5,5,2024-06-16,2024-05-01,2,cancelled,2,2,9789000.0
6,6,2024-09-08,2024-06-26,2,delivered,2,3,29478000.0
7,7,2024-10-13,2024-01-05,1,cancelled,2,3,5014000.0
8,8,2024-10-22,2024-08-29,1,delivered,3,3,1499100.0
9,9,2024-10-21,2024-10-18,1,delivered,2,2,908000.0
10,10,2024-05-16,2024-03-04,2,delivered,1,3,7124000.0
11,11,2024-11-11,2024-09-27,3,cancelled,2,1,7166000.0
12,12,2024-11-11,2024-11-11,2,cancelled,1,1,28476000.0
13,13,2024-05-26,2024-01-24,3,delivered,1,3,9399000.0
14,14,2024-10-11,2024-08-13,2,cancelled,1,2,30625000.0
15,15,2024-03-24,2024-01-24,3,delivered,3,1,12438700.0
16,16,2024-10-13,2024-10-13,3,delivered,3,2,28517000.0
17,17,2024-10-06,2024-09-15,2,delivered,2,3,12275000.0
18,18,2024-06-24,2024-03-27,2,delivered,4,3,27901000.0
19,19,2024-04-07,2024-03-22,1,delivered,4,1,4564000.0
20,20,2024-10-24,2024-09-16,3,delivered,2,2,4016650.0
21,21,2024-04-25,2024-02-14,2,delivered,4,2,11157000.0
22,22,2024-04-27,2024-02-15,3,delivered,2,1,27781000.0
23,23,2024-11-04,2024-06-21,3,delivered,1,1,14993800.0
24,24,2024-07-27,2024-06-02,3,delivered,3,1,5242900.0
25,25,2024-10-12,2024-05-15,2,delivered,3,1,5432000.0
26,26,2024-11-04,2024-10-28,1,delivered,1,2,1555000.0
27,27,2024-11-01,2024-01-29,2,delivered,1,2,10793000.0
28,28,2024-09-27,2024-08-05,1,delivered,1,2,6846000.0
29,29,2024-09-24,2024-07-22,1,delivered,2,3,2997000.0
30,30,2024-10-03,2024-03-11,1,cancelled,1,1,1578000.0
31,31,2024-11-04,2024-09-04,2,delivered,2,1,12788000.0
32,32,2024-01-17,2024-01-11,2,delivered,3,2,2996000.0
33,33,2024-09-27,2024-09-13,1,cancelled,4,2,5988000.0
34,34,2024-06-17,2024-05-22,2,delivered,4,2,3300400.0
35,35,2024-09-07,2024-06-16,1,delivered,4,2,2646000.0
36,36,2024-07-23,2024-05-18,3,delivered,2,2,9125000.0
37,37,2024-06-07,2024-05-29,1,delivered,2,3,1586000.0
38,38,2024-10-09,2024-02-29,2,delivered,2,3,4847000.0
39,39,2024-11-06,2024-11-01,1,delivered,2,3,4023000.0
40,40,2024-07-25,2024-03-01,3,cancelled,2,1,23571900.0
41,41,2024-01-02,2024-01-01,2,delivered,4,2,71797000.0
42,42,2024-09-04,2024-01-19,1,cancelled,2,2,1394100.0
43,43,2024-09-23,2024-09-09,3,delivered,1,1,11613600.0
44,44,2024-06-16,2024-01-11,1,delivered,3,1,5745000.0
45,45,2024-08-25,2024-06-13,2,delivered,1,1,5739000.0
46,46,2024-09-17,2024-02-13,3,delivered,4,3,338184200.0
47,47,2024-04-28,2024-01-30,3,delivered,2,1,17669000.0
48,48,2024-07-06,2024-07-04,3,delivered,2,1,8876000.0
49,49,2024-05-29,2024-04-22,3,delivered,1,2,5176000.0
50,50,2024-04-30,2024-04-06,1,delivered,4,1,6441000.0
51,51,2024-07-27,2024-07-12,1,delivered,3,3,526000.0
52,52,2024-10-11,2024-03-21,1,delivered,1,1,11583000.0
53,53,2024-06-10,2024-06-10,2,delivered,2,2,42436350.0
54,54,2024-08-28,2024-08-18,2,delivered,4,2,25284000.0
55,55,2024-09-20,2024-01-08,3,delivered,1,2,34529000.0
56,56,2024-10-20,2024-09-28,1,delivered,3,1,8133000.0
57,57,2024-11-02,2024-10-06,2,delivered,2,2,8745000.0
58,58,2024-05-22,2024-05-17,1,delivered,1,2,6031800.0
59,59,2024-10-03,2024-05-09,1,delivered,4,2,6489000.0
60,60,2024-07-03,2024-03-18,1,delivered,3,1,777000.0
