product_discount_id,product_id,discount_id,start_date,end_date
0,104903,2,2024-01-01 00:00:00,2025-01-01 00:00:00
1,98989,1,2024-01-01 00:00:00,2025-01-01 00:00:00
2,196785,1,2024-01-01 00:00:00,2025-01-01 00:00:00
3,134550,2,2024-01-01 00:00:00,2025-01-01 00:00:00
4,228294,2,2024-01-01 00:00:00,2025-01-01 00:00:00
5,92948,1,2024-01-01 00:00:00,2025-01-01 00:00:00
6,211159,2,2024-01-01 00:00:00,2025-01-01 00:00:00
7,124334,1,2024-01-01 00:00:00,2025-01-01 00:00:00
8,61476,2,2024-01-01 00:00:00,2025-01-01 00:00:00
9,240443,2,2024-01-01 00:00:00,2025-01-01 00:00:00
10,90352,1,2024-01-01 00:00:00,2025-01-01 00:00:00
11,230535,2,2024-01-01 00:00:00,2025-01-01 00:00:00
12,19205,2,2024-01-01 00:00:00,2025-01-01 00:00:00
13,147791,2,2024-01-01 00:00:00,2025-01-01 00:00:00
14,83828,1,2024-01-01 00:00:00,2025-01-01 00:00:00
15,25119,2,2024-01-01 00:00:00,2025-01-01 00:00:00
16,222176,2,2024-01-01 00:00:00,2025-01-01 00:00:00
17,72296,2,2024-01-01 00:00:00,2025-01-01 00:00:00
18,82446,1,2024-01-01 00:00:00,2025-01-01 00:00:00
19,210901,1,2024-01-01 00:00:00,2025-01-01 00:00:00
20,206492,1,2024-01-01 00:00:00,2025-01-01 00:00:00
21,171069,1,2024-01-01 00:00:00,2025-01-01 00:00:00
22,124337,2,2024-01-01 00:00:00,2025-01-01 00:00:00
23,88796,2,2024-01-01 00:00:00,2025-01-01 00:00:00
24,98480,1,2024-01-01 00:00:00,2025-01-01 00:00:00
25,71869,2,2024-01-01 00:00:00,2025-01-01 00:00:00
26,89874,1,2024-01-01 00:00:00,2025-01-01 00:00:00
27,19771,1,2024-01-01 00:00:00,2025-01-01 00:00:00
28,182301,2,2024-01-01 00:00:00,2025-01-01 00:00:00
29,248259,2,2024-01-01 00:00:00,2025-01-01 00:00:00
30,83121,1,2024-01-01 00:00:00,2025-01-01 00:00:00
31,225686,2,2024-01-01 00:00:00,2025-01-01 00:00:00
