id,order_id,product_id
0,0,286826
1,1,138505
2,2,20374
3,3,144240
4,4,220418
5,5,101771
6,6,123591
7,7,209271
8,8,268174
9,9,199299
10,10,242781
11,11,194808
12,12,25917
13,13,141676
14,14,365781
15,15,180412
16,16,184660
17,17,175958
18,18,222353
19,19,163481
20,20,69005
21,21,63424
22,22,89252
23,23,230939
24,24,18830
25,25,91515
26,26,211816
27,27,89197
28,28,230939
29,29,115481
30,30,50364
31,31,128372
32,32,89401
33,33,109257
34,34,152199
35,35,102633
36,36,89697
37,37,205491
38,38,185080
39,39,235039
40,40,181813
41,41,214175
42,42,224682
43,43,219683
44,44,206895
45,45,182127
46,46,243263
47,47,19461
48,48,169185
49,49,151161
50,50,16049
51,51,152332
52,52,152051
53,53,191179
54,54,262975
55,55,211652
56,56,53064
57,57,239019
58,58,52702
59,59,31783
60,60,90343
61,61,251121
62,62,217309
63,63,176174
64,64,253595
65,65,175878
66,66,263040
67,67,242072
68,68,158100
69,69,90451
70,70,165034
71,71,205800
72,72,229758
73,73,181454
74,74,376736
75,75,194103
76,76,235838
77,77,190577
78,78,250181
79,79,177284
80,80,180148
81,81,191475
82,82,209583
83,83,200164
84,84,156245
85,85,379699
86,86,273057
87,87,185561
88,88,106377
89,89,239472
90,90,257041
91,91,219028
92,92,236087
93,93,224828
94,94,89739
95,95,142023
96,96,261026
97,97,52130
98,98,179775
99,99,242775
100,100,51534
101,101,87771
102,102,227375
103,103,533891
104,104,271451
105,105,59184
106,106,173632
107,107,105671
108,108,124757
109,109,115399
110,110,191498
111,111,175862
112,112,78849
113,113,152199
114,114,190419
115,115,185973
116,116,257676
117,117,32202
118,118,381620
119,119,151465
120,120,274439
121,121,329368
122,122,265988
123,123,267979
124,124,201767
125,125,123247
126,126,24492
127,127,191358
128,128,204242
129,129,223971
130,130,225783
131,131,200621
132,132,200839
133,133,217657
134,134,141940
135,135,172489
136,136,257360
137,137,230939
138,138,233221
139,139,140954
140,140,226486
141,141,161249
142,142,242072
143,143,153392
144,144,176536
145,145,211397
146,146,91502
147,147,89378
148,148,233221
149,149,98046
150,150,78849
151,151,231073
152,152,19841
153,153,217960
154,154,264971
155,155,178618
156,156,146493
157,157,90057
158,158,162287
159,159,100709
160,160,196307
161,161,227785
162,162,180804
163,163,251921
164,164,200998
165,165,222246
166,166,229328
167,167,177368
168,168,183274
169,169,133100
170,170,44650
171,171,209868
172,172,179181
173,173,19776
174,174,188735
175,175,54797
176,176,217657
177,177,204994
178,178,264560
179,179,201561
180,180,211251
181,181,234192
182,182,238060
183,183,221334
184,184,148228
185,185,66853
186,186,151465
187,187,377520
188,188,119430
189,189,140503
190,190,203971
191,191,139169
192,192,98046
193,193,227785
194,194,90376
195,195,20374
196,196,205693
197,197,197487
198,198,75647
199,199,195154
200,200,142760
201,201,152274
202,202,73414
203,203,221117
204,204,83063
205,205,85413
206,206,213370
207,207,267137
208,208,20609
209,209,169208
210,210,181510
211,211,66934
212,212,237761
213,213,98276
214,214,256258
215,215,54275
216,216,195782
217,217,98425
218,218,213536
219,219,91314
220,220,89058
221,221,221388
222,222,143127
223,223,110966
224,224,210855
225,225,1712
226,226,104459
227,227,233221
228,228,171944
229,229,185628
230,230,156575
231,231,265533
232,232,161249
233,233,213650
234,234,215434
235,235,149007
236,236,266676
237,237,95377
238,238,228866
239,239,204735
240,240,260958
241,241,124150
242,242,150263
243,243,20982
244,244,277523
245,245,250496
246,246,218168
247,247,13410
248,248,81322
249,249,105582
250,250,140372
251,251,225727
252,252,152744
253,253,184387
254,254,218652
255,255,134553
256,256,242554
257,257,458880
258,258,215300
259,259,239781
260,260,123196
261,261,151514
262,262,217322
263,263,204652
264,264,256943
265,265,145485
266,266,199437
267,267,118147
268,268,215434
269,269,171529
270,270,286545
271,271,111207
272,272,180804
273,273,228163
274,274,51786
275,275,88937
276,276,179338
277,277,207045
278,278,148011
279,279,243263
280,280,27193
281,281,197513
282,282,181882
283,283,256745
284,284,90377
285,285,230897
286,286,219033
287,287,19205
288,288,191475
289,289,200598
290,290,98735
291,291,167067
292,292,97660
293,293,198296
294,294,173632
295,295,246686
296,296,11975
297,297,108218
298,298,208217
299,299,132969
300,300,235037
301,301,194798
302,302,139086
303,303,19648
304,304,31765
305,305,97760
306,306,235361
307,307,271574
308,308,54877
309,309,109013
310,310,232076
311,311,269312
312,312,251921
313,313,133100
314,314,197194
315,315,196356
316,316,268827
317,317,273068
318,318,190282
319,319,356705
320,320,59504
321,321,260655
322,322,247502
323,323,87713
324,324,187780
325,325,98219
326,326,124990
327,327,132969
328,328,51023
329,329,23132
330,330,19147
331,331,39144
332,332,229838
333,333,259472
334,334,123196
335,335,98046
336,336,116360
337,337,200598
338,338,67047
339,339,199100
340,340,31688
341,341,273068
342,342,376002
343,343,193116
344,344,174959
345,345,205739
346,346,179450
347,347,204735
348,348,149108
349,349,255022
350,350,236964
351,351,205740
352,352,200598
353,353,173880
354,354,258561
355,355,145345
356,356,243683
357,357,38800
358,358,124186
359,359,140514
360,360,109013
361,361,178870
362,362,179338
363,363,58829
364,364,222138
365,365,97660
366,366,176589
367,367,12170
368,368,215388
369,369,145920
370,370,181779
371,371,191350
372,372,178870
373,373,149108
374,374,85815
375,375,230039
376,376,176536
377,377,62292
378,378,173432
379,379,105900
380,380,88796
381,381,186103
382,382,214588
383,383,128152
384,384,365067
385,385,204083
386,386,51786
387,387,225903
388,388,163524
389,389,235396
390,390,379788
