id,customer_id
0,1
1,1
2,3
3,2
4,2
5,1
6,1
7,2
8,2
9,2
10,1
11,2
12,3
13,2
14,1
15,1
16,3
17,3
18,2
19,2
20,2
21,1
22,2
23,3
24,3
25,3
26,2
27,1
28,3
29,3
30,1
31,3
32,3
33,3
34,2
35,2
36,1
37,2
38,1
39,1
40,1
41,3
42,1
43,3
44,3
45,1
46,3
47,1
48,2
49,2
50,3
51,2
52,1
53,1
54,1
55,2
56,1
57,3
58,3
59,1
60,3
61,2
62,2
63,2
64,3
65,2
66,2
67,1
68,1
69,2
70,2
71,1
72,3
73,3
74,3
75,2
76,3
77,1
78,3
79,3
80,2
81,3
82,3
83,3
84,1
85,2
86,3
87,3
88,1
89,2
90,1
91,2
92,2
93,2
94,3
95,3
96,1
97,1
98,1
99,1
100,3
101,1
102,2
103,1
104,1
105,2
106,2
107,3
108,1
109,2
110,2
111,2
112,3
113,1
114,2
115,3
116,2
117,2
118,3
119,1
120,2
121,3
122,3
123,1
124,2
125,2
126,2
127,3
128,1
129,2
130,3
131,1
132,1
133,1
134,1
135,1
136,2
137,1
138,3
139,1
140,2
141,2
142,1
143,3
144,2
145,3
146,2
147,3
148,3
149,3
150,1
151,1
152,2
153,2
154,1
155,1
156,1
157,3
158,1
159,2
160,1
161,2
162,2
163,2
164,3
165,1
166,1
167,3
168,1
169,1
170,1
171,1
172,3
173,3
174,3
175,3
176,2
177,2
178,2
179,1
180,1
181,3
182,1
183,1
184,3
185,2
186,3
187,1
188,2
189,3
190,2
191,2
192,1
193,3
194,1
195,1
196,2
197,3
198,1
199,2
200,3
201,1
202,1
203,3
204,2
205,2
206,2
207,1
208,2
209,3
210,1
211,2
212,1
213,2
214,2
215,1
216,2
217,2
218,3
219,3
220,1
221,1
222,3
223,1
224,3
225,1
226,2
227,1
228,3
229,2
230,2
231,2
232,1
233,3
234,3
235,1
236,1
237,3
238,2
239,2
240,1
241,3
242,3
243,1
244,2
245,2
246,3
247,3
248,1
249,1
250,1
251,2
252,2
253,3
254,3
255,2
256,2
257,2
258,2
259,2
260,3
261,2
262,3
263,3
264,1
265,1
266,1
267,2
268,1
269,2
270,3
271,3
272,2
273,3
274,3
275,3
276,2
277,1
278,3
279,1
280,2
281,2
282,2
283,3
284,2
285,2
286,1
287,3
288,2
289,1
290,1
291,3
292,3
293,2
294,2
295,2
296,3
297,3
298,3
299,3
300,3
301,2
302,3
303,3
304,3
305,1
306,3
307,3
308,2
309,1
310,2
311,2
312,2
313,1
314,3
315,2
316,1
317,2
318,3
319,2
320,2
321,3
322,2
323,1
324,1
325,3
326,3
327,1
328,2
329,1
330,2
331,3
332,1
333,2
334,2
335,1
336,3
337,2
338,1
339,3
340,2
341,2
342,2
343,1
344,2
345,1
346,2
347,3
348,1
349,1
350,1
351,1
352,3
353,1
354,1
355,2
356,1
357,1
358,1
359,3
360,2
361,2
362,2
363,1
364,1
365,1
366,1
367,3
368,1
369,3
370,1
371,2
372,2
373,2
374,3
375,1
376,2
377,3
378,2
379,1
380,1
381,3
382,2
383,3
384,3
385,1
386,2
387,1
388,3
389,2
390,1
391,1
392,2
393,3
394,1
395,3
396,3
397,3
398,2
399,3
400,1
401,2
402,2
403,1
404,3
405,1
406,1
407,3
408,1
409,2
410,1
411,1
412,1
413,1
414,1
415,3
416,3
417,2
418,2
419,2
420,1
421,3
422,3
423,3
424,3
425,1
426,2
427,2
428,3
429,1
430,1
431,1
432,1
433,3
434,2
435,1
436,1
437,2
438,2
439,3
440,3
441,1
442,3
443,3
444,2
445,1
446,2
447,2
448,1
449,1
450,3
451,3
452,2
453,3
454,3
455,2
456,1
457,1
458,1
459,2
460,2
461,3
462,2
463,1
464,2
465,1
466,3
467,1
468,1
469,2
470,1
471,2
472,1
473,3
474,2
475,1
476,3
477,3
478,1
479,1
480,1
481,1
482,3
483,3
484,1
485,2
486,1
487,2
488,2
489,1
490,2
491,3
492,1
493,2
494,1
495,3
496,3
497,3
498,3
499,3
500,3
501,2
502,1
503,2
504,2
505,1
506,2
507,3
508,3
509,3
510,2
511,3
512,1
513,1
514,2
515,1
516,1
517,1
518,3
519,1
520,1
521,2
522,2
523,2
524,1
525,2
526,1
527,3
528,2
529,3
530,3
531,3
532,2
533,3
534,1
535,2
536,3
537,3
538,3
539,3
540,3
541,3
542,2
543,2
544,1
545,2
546,1
547,3
548,1
549,2
550,2
551,2
552,2
553,1
554,2
555,2
556,2
557,3
558,3
559,1
560,1
561,3
562,1
563,1
564,3
565,2
566,3
567,1
568,3
569,3
570,2
571,2
572,2
573,1
574,2
575,3
576,1
577,1
578,2
579,2
580,1
581,1
582,3
583,3
584,1
585,1
586,3
587,3
588,3
589,3
590,3
591,2
592,3
593,3
594,1
595,1
596,1
597,3
598,2
599,3
600,3
601,1
602,1
603,2
604,3
605,3
606,2
607,2
608,3
609,1
610,3
611,3
612,3
613,1
614,2
615,3
616,2
617,3
618,3
619,1
620,2
621,2
622,3
623,2
624,1
625,1
626,3
627,1
628,2
629,3
630,1
631,1
632,1
633,3
634,2
635,2
636,3
637,3
638,1
639,3
640,1
641,2
642,1
643,2
644,3
645,3
646,3
647,3
648,3
649,1
650,1
651,3
652,1
653,1
654,3
655,3
656,3
657,2
658,2
659,2
660,1
661,1
662,1
663,1
664,1
665,2
666,3
667,1
668,3
669,1
670,2
671,3
672,2
673,2
674,1
675,1
676,3
677,1
678,3
679,1
680,2
681,2
682,1
683,3
684,3
685,2
686,3
687,2
688,2
689,1
690,1
691,3
692,1
693,2
694,3
695,3
696,1
697,1
698,1
699,2
700,3
701,3
702,3
703,1
704,3
705,1
706,2
707,3
708,3
709,3
710,2
711,3
712,2
713,2
714,3
715,1
716,3
717,1
718,1
719,2
720,2
721,1
722,2
723,1
724,3
725,3
726,1
727,3
728,3
729,3
730,3
731,1
732,3
733,2
734,2
735,1
736,1
737,2
738,2
739,1
740,3
741,2
742,3
743,3
744,1
745,3
746,1
747,3
748,1
749,1
750,3
751,1
752,3
753,2
754,1
755,2
756,2
757,2
758,3
759,2
760,3
761,1
762,1
763,3
764,1
765,1
766,3
767,3
768,3
769,2
770,2
771,1
772,1
773,3
774,3
775,1
776,2
777,2
778,1
779,3
780,2
781,1
782,2
783,3
784,2
785,2
786,1
787,1
788,3
789,2
790,1
791,1
792,2
793,2
794,3
795,2
796,3
797,1
798,3
799,2
800,3
801,3
802,2
803,3
804,3
805,2
806,1
807,3
808,1
809,2
810,3
811,3
