order_product_id,product_id,order_id,quantity,price
1,5158588,642,3,31.538556
2,200342,976,7,54.053999999999995
3,287257,862,1,295.271904
4,5158588,222,8,116.71228800000002
5,284040,237,8,1057.60872
6,327643,802,7,106.21842000000002
7,327643,432,3,38.455560000000006
8,370366,287,3,43.181424
9,9714,958,3,44.976438
10,250717,235,5,45.05655
11,5085621,270,5,8.39448
12,159278,870,5,173.253115
13,672824,588,7,88.924024
14,5082817,940,8,118.185408
15,380673,827,10,98.29358
16,380673,541,5,62.38897000000001
17,680045,593,5,894.2959900000001
18,5160460,902,9,98.761644
19,324282,647,3,14.898329999999998
20,680045,145,8,1000.712032
21,77927,571,7,15.567551999999997
22,305802,556,9,196.757298
23,274431,680,4,11.393391999999999
24,159278,399,2,52.371002
25,370545,218,9,18.919007999999998
26,327643,206,1,13.467580000000002
27,681616,91,7,950.21388
28,281964,288,1,50.392032
29,5242257,803,6,67.00482
30,274780,978,5,515.14246
31,283751,931,6,458.51255999999995
32,5173243,749,4,50.495400000000004
33,5242257,689,10,139.8573
34,295897,921,8,67.44276
35,327643,881,9,121.20822000000001
36,686242,29,5,789.39552
37,290935,322,2,26.935160000000003
38,424688,229,2,24.98881
39,244959,816,3,74.871216
40,252541,531,3,6.764472
41,152431,188,8,13.279392
42,336566,63,6,81.14991599999999
43,159278,731,4,156.16484400000002
44,290570,301,3,21.549852
45,672824,436,10,168.10136
46,309460,587,4,514.8813799999999
47,250717,2,6,51.86826
48,413761,208,9,270.90513
49,661260,273,1,7.7986320000000005
50,389137,460,7,8.221626
51,5165010,572,3,56.635025999999996
52,276801,688,6,250.37812799999998
53,671190,631,5,211.48884499999997
54,272163,1,5,37.227575
55,252541,102,7,18.684204
56,286932,815,5,64.45017
57,304530,270,9,264.470814
58,673474,722,5,22.44816
59,297488,857,10,103.12342
60,306523,174,1,38.205888
61,5164832,640,6,117.485964
62,181321,692,2,10.238769999999999
63,314906,968,1,8.091006
64,159278,999,1,32.980662
65,5158588,930,3,36.972936000000004
66,299674,30,1,8.478085
67,291641,884,9,845.499762
68,82090,618,7,82.22329500000001
69,663060,288,10,12.99772
70,244959,130,6,146.00363399999998
71,281964,490,10,584.94186
72,424469,895,7,401.42592
73,5159113,463,2,19.561320000000002
74,5164832,484,10,152.84106000000003
75,306523,119,9,335.267604
76,5181911,344,10,818.2178999999999
77,5327219,588,8,16.34976
78,671190,190,4,169.19107599999998
79,281964,42,7,409.459302
80,653813,152,9,83.87208
81,258534,232,7,82.344906
82,673581,845,10,80.79993
83,654066,61,4,6.604536
84,250306,401,7,66.57417899999999
85,5160460,235,3,35.572061999999995
86,299674,853,8,64.55592
87,324368,315,2,20.841268
88,680045,765,3,510.717636
89,389137,153,4,5.076467999999999
90,284040,233,3,439.47279
91,342228,864,3,255.82265099999998
92,159278,823,6,197.88397200000003
93,244959,543,3,74.871216
94,274780,600,4,589.263416
95,274326,856,10,448.07301
96,286932,767,3,32.482038
97,309460,888,8,1056.13248
98,357092,853,10,1142.31546
99,673474,340,3,20.029842
100,290935,721,6,56.513040000000004
101,680045,192,4,715.4367920000001
102,77927,948,4,10.772352
103,681935,340,9,2864.70756
104,5222732,196,2,150.906438
105,274326,845,8,455.041944
106,280074,988,3,73.575909
107,297488,799,6,57.262008
108,273383,793,4,33.05016
109,654066,158,1,1.651134
110,287257,511,1,300.10857799999997
111,663060,118,6,8.129352
112,272163,441,3,32.68174500000001
113,250306,665,2,17.165722
114,664303,905,8,17.394272
115,324368,984,9,109.945836
116,661401,63,10,78.72203999999999
117,682978,450,10,613.5050600000001
118,309460,68,6,792.0993599999999
119,670451,530,10,123.53802999999999
120,365891,546,7,816.629198
121,681616,94,8,1553.23872
122,5164832,696,5,84.94311000000002
123,5082817,271,2,29.546352
124,258986,130,2,13.635089999999998
125,5222732,508,7,412.269417
126,342333,973,3,28.890582
127,370545,435,7,18.428255999999998
128,657303,876,2,10.611804000000001
129,5170997,349,3,44.45091
130,5181370,926,3,168.42588
131,5159642,413,8,232.806912
132,258986,84,9,87.10456500000001
133,378595,597,4,220.769892
134,77927,719,3,5.5218240000000005
135,661260,948,2,23.254704
136,5242257,429,1,11.81466
137,380673,797,10,112.25862000000001
138,316067,589,2,203.08859999999999
