product_image_id,product_id,image_url,is_main
612688,654066,https://iuhkart.blob.core.windows.net/product/3256805366111080-5,True
612682,654066,https://iuhkart.blob.core.windows.net/product/3256805366111080-3,True
612691,654066,https://iuhkart.blob.core.windows.net/product/3256805366111080-6,False
612685,654066,https://iuhkart.blob.core.windows.net/product/3256805366111080-4,True
612680,654066,https://iuhkart.blob.core.windows.net/product/3256805366111080-2,False
612694,654066,https://iuhkart.blob.core.windows.net/product/3256805366111080-1,False
612560,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b1017-s,False
612624,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b1473,True
612545,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b1012-g,False
612610,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b0145,False
612541,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b1412-g,False
612549,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b0347,False
612553,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b0346,False
612538,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b1412-s,True
612566,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b1016-s,True
612596,653813,https://iuhkart.blob.core.windows.net/product/3256805506416379-b0560,False
212866,272411,https://iuhkart.blob.core.windows.net/product/3256806048599766-01,True
212869,272411,https://iuhkart.blob.core.windows.net/product/3256806048599766-02,True
212942,272529,https://iuhkart.blob.core.windows.net/product/3256804937476395-2-fork-1pcs,True
2431047,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-khaki-xl,False
2431051,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-khaki-m,False
2431053,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-khaki-l,False
2431063,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-green-m,True
2431055,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-green-xl,False
2431057,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-black-m,False
2431049,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-green-l,False
2431059,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-black-l,True
2431061,5085621,https://iuhkart.blob.core.windows.net/product/3256805222316096-black-xl,True
612647,670409,https://iuhkart.blob.core.windows.net/product/3256805792303982-brown,True
