order_product_id,quantity,price,order_id,product_id
0,3,570580.0,0,75434
1,3,2204000.0,0,168448
2,2,4313880.0,0,166236
3,3,2714000.0,1,51121
4,2,16669959.999999998,2,188681
5,1,732000.0,2,150720
6,1,777000.0,3,147096
7,2,526000.0,3,196870
8,2,526000.0,3,74827
9,3,1474000.0,4,147965
10,3,13006000.0,4,195028
11,3,2104900.0,5,201016
12,3,526000.0,6,225727
13,1,1441580.0,7,266676
14,1,803000.0,7,24953
15,2,755160.0,7,56695
16,2,687960.0,8,279021
17,3,633880.0,8,224063
18,3,2239000.0,9,267032
19,1,617000.0,9,232076
20,3,1226880.0,10,194416
21,1,1838000.0,11,215174
22,2,1757000.0,11,196441
23,1,9717460.0,12,140321
24,1,1328900.0,13,376736
25,1,3374000.0,14,22869
26,1,399000.0,15,151514
27,1,13189000.0,15,141236
28,2,526000.0,15,193838
29,1,848120.0,16,145920
30,2,2490000.0,16,223200
31,2,774000.0,17,223967
32,2,1972800.0,18,146220
33,3,499700.0,18,166953
34,2,1437000.0,18,178220
35,3,633000.0,19,157107
36,1,36569680.0,19,201767
37,3,2490000.0,20,198296
38,3,1652880.0,21,142963
39,1,5852000.0,22,237098
40,2,2541000.0,22,152341
41,1,7730900.0,22,146319
42,1,608640.0,23,238036
43,3,552370.0,24,226744
44,2,1183000.0,25,105582
45,2,3231070.0,25,235202
46,1,19017000.0,26,188957
47,1,2254120.0,26,32014
48,2,3768000.0,26,151844
49,2,756000.0,27,142090
50,2,2548800.0,27,148797
51,3,5011000.0,27,236354
52,2,526000.0,28,356324
53,1,1607000.0,29,177284
54,2,9270100.0,29,382702
55,1,11723740.0,30,81141
56,3,2552000.0,31,148228
57,1,489179.99999999994,32,139220
58,2,1597400.0,33,202597
59,1,526000.0,34,209186
60,2,741000.0,35,218143
61,1,1800100.0,36,54683
62,3,1908000.0,36,148682
63,1,1727000.0,36,50513
64,3,19182400.0,37,207976
65,3,751660.0,37,197263
66,3,478660.0,37,230615
67,2,1035000.0,38,228294
68,3,649800.0,38,215391
69,1,1931080.0,38,202911
70,3,2082240.0,39,191475
71,3,771000.0,39,203575
72,2,9569000.0,39,24853
73,1,1782200.0,40,51371
74,1,693000.0,41,101236
75,3,18716880.0,41,32335
76,1,526000.0,42,254099
77,2,645820.0,42,230667
78,2,1755000.0,43,182107
79,3,856340.0,43,242019
80,3,8191000.0,44,179905
81,2,2641400.0,44,140590
82,3,10896000.0,44,198262
83,1,727000.0,45,266826
84,3,2323580.0,45,212073
85,1,677000.0,46,96633
86,1,3419220.0,46,24324
87,3,826280.0,47,215514
88,3,938880.0,47,179341
89,1,330000.0,48,91515
90,1,17344000.0,48,368386
91,1,515480.0,49,181330
92,1,1771000.0,49,156575
93,3,1288740.0,49,150159
94,2,526000.0,50,89457
95,2,1384150.0,50,271958
96,1,499700.0,51,255277
97,1,1811000.0,52,22318
98,2,1371750.0,52,263711
99,2,733320.0,52,149108
100,2,1499600.0,53,186071
101,2,2427000.0,53,19853
102,3,2867940.0,53,185973
103,1,864800.0,54,366956
104,3,1084000.0,55,72352
105,3,1143980.0,55,160517
106,2,1117000.0,55,88969
