transaction_id,transaction_date,total_money,status,customer_id,order_id
0,2024-11-11,16951500.0,completed,2,0
1,2024-08-16,8142000.0,failed,1,1
2,2024-11-02,34071920.0,completed,3,2
3,2024-08-26,2881000.0,completed,1,3
4,2024-10-06,43440000.0,completed,3,4
5,2024-10-28,6314700.0,completed,1,5
6,2024-11-11,1578000.0,completed,1,6
7,2024-10-05,3754900.0,completed,1,7
8,2024-07-26,3277560.0,completed,1,8
9,2024-08-22,7334000.0,completed,2,9
10,2024-11-11,3680640.0,failed,3,10
11,2024-11-11,5352000.0,completed,4,11
12,2024-07-25,9717460.0,completed,3,12
13,2024-08-25,1328900.0,completed,2,13
14,2024-08-21,3374000.0,completed,3,14
15,2024-11-03,14640000.0,completed,4,15
16,2024-11-11,5828120.0,completed,2,16
17,2024-07-19,1548000.0,completed,2,17
18,2024-06-15,8318700.0,completed,3,18
19,2024-10-22,38468680.0,completed,1,19
20,2024-10-04,7470000.0,failed,1,20
21,2024-11-02,4958640.0,completed,1,21
22,2024-11-11,18664900.0,completed,3,22
23,2024-11-08,608640.0,completed,4,23
24,2024-05-27,1657110.0,completed,4,24
25,2024-10-04,8828140.0,failed,1,25
26,2024-08-21,28807120.0,completed,2,26
27,2024-09-26,21642600.0,completed,4,27
28,2024-11-10,1052000.0,completed,1,28
29,2024-11-09,20147200.0,completed,1,29
30,2024-07-18,11723740.0,failed,4,30
31,2024-10-01,7656000.0,completed,2,31
32,2024-09-20,489179.99999999994,completed,3,32
33,2024-09-16,3194800.0,completed,2,33
34,2024-09-28,526000.0,failed,3,34
35,2024-08-02,1482000.0,failed,1,35
36,2024-10-05,9251100.0,completed,3,36
37,2024-09-23,61238160.0,failed,4,37
38,2024-11-11,5950480.0,completed,2,38
39,2024-11-09,27697720.0,failed,2,39
40,2024-08-13,1782200.0,completed,1,40
41,2024-09-21,56843640.0,completed,1,41
42,2024-11-11,1817640.0,completed,1,42
43,2024-09-26,6079020.0,completed,1,43
44,2024-11-02,62543800.0,completed,1,44
45,2024-07-29,7697740.0,completed,3,45
46,2024-10-24,4096220.0,completed,1,46
47,2024-08-07,5295480.0,completed,3,47
48,2024-11-04,17674000.0,completed,3,48
49,2024-10-06,6152700.0,completed,4,49
50,2024-06-21,3820300.0,completed,2,50
51,2024-11-08,499700.0,completed,2,51
52,2024-11-04,6021140.0,completed,4,52
53,2024-08-06,16457020.0,failed,1,53
54,2024-10-19,864800.0,failed,3,54
55,2024-10-26,8917940.0,completed,4,55
56,2024-10-13,6337320.0,completed,2,56
57,2024-10-30,1132200.0,completed,3,57
58,2024-06-06,6377040.0,failed,2,58
59,2024-06-19,10021680.0,completed,1,59
60,2024-11-08,9534000.0,failed,2,60
61,2024-08-28,6869900.0,completed,2,61
62,2024-10-02,1775760.0,completed,3,62
63,2024-09-19,5430000.0,completed,2,63
64,2024-10-31,9588950.0,completed,3,64
65,2024-07-23,17480550.0,failed,3,65
66,2024-11-10,1774000.0,completed,3,66
67,2024-11-11,8897280.0,completed,1,67
68,2024-11-04,29955000.0,completed,4,68
69,2024-10-29,6724520.0,completed,3,69
70,2024-11-10,36649140.0,completed,1,70
71,2024-10-24,3720600.0,completed,3,71
72,2024-11-07,9613400.0,completed,3,72
73,2024-11-06,1131600.0,failed,2,73
74,2024-09-20,3743000.0,failed,4,74
75,2024-10-17,2273120.0,completed,1,75
76,2024-09-30,6506500.0,completed,1,76
77,2024-08-09,1037000.0,completed,4,77
78,2024-10-30,23405400.0,completed,2,78
79,2024-05-06,2331000.0,completed,2,79
80,2024-10-24,56591800.0,completed,3,80
81,2024-06-09,18571910.0,completed,2,81
82,2024-09-24,7928700.0,completed,1,82
83,2024-09-15,61307310.0,completed,1,83
84,2024-09-20,3493060.0,completed,2,84
85,2024-09-29,18232150.0,completed,1,85
86,2024-11-10,6131520.0,completed,2,86
87,2024-10-29,6520000.0,completed,3,87
88,2024-11-11,659640.0,completed,1,88
89,2024-09-02,70217280.0,completed,2,89
90,2024-10-16,2562260.0,completed,4,90
91,2024-10-04,20175000.0,completed,2,91
92,2024-10-02,13585620.0,completed,1,92
93,2024-11-01,523010000.0,completed,4,93
94,2024-11-01,8282000.0,completed,3,94
95,2024-11-07,8420300.0,completed,2,95
96,2024-10-31,6940860.0,completed,1,96
97,2024-11-04,5887180.0,completed,4,97
98,2024-10-22,3640860.0,failed,2,98
99,2024-08-12,30830000.0,completed,2,99
100,2024-11-11,3136480.0,completed,3,100
101,2024-07-04,8995040.0,completed,2,101
102,2024-11-09,4004460.0,completed,1,102
103,2024-05-24,1514880.0,completed,2,103
104,2024-11-11,3960000.0,completed,1,104
105,2024-08-06,6450840.0,completed,1,105
106,2024-09-25,2676480.0,completed,4,106
107,2024-10-28,175146680.0,completed,3,107
108,2024-09-15,12201720.0,completed,4,108
109,2024-10-21,1702720.0,completed,3,109
110,2024-08-14,4818120.0,completed,4,110
111,2024-11-01,3872960.0,completed,3,111
112,2024-09-01,3984300.0,failed,2,112
113,2024-11-10,6192380.0,completed,2,113
114,2024-09-22,8867400.0,completed,3,114
115,2024-11-10,24509580.0,completed,4,115
116,2024-10-28,5037000.0,completed,1,116
117,2024-11-07,7342080.0,completed,2,117
118,2024-11-05,3925870.0,completed,2,118
119,2024-06-20,26442000.0,completed,2,119
120,2024-10-22,7721860.0,completed,2,120
121,2024-09-13,4830000.0,completed,4,121
122,2024-08-05,11406860.0,completed,4,122
123,2024-11-06,24182820.0,completed,1,123
124,2024-09-04,5813540.0,completed,3,124
125,2024-11-07,12664410.0,completed,1,125
126,2024-10-23,2192000.0,completed,2,126
127,2024-09-30,6457660.0,completed,1,127
128,2024-06-19,8364230.0,completed,2,128
129,2024-08-30,3260000.0,completed,3,129
130,2024-11-11,1139280.0,completed,1,130
131,2024-11-11,9543020.0,completed,4,131
132,2024-11-08,2832000.0,completed,3,132
133,2024-10-31,5486480.0,completed,4,133
134,2024-10-24,17034000.0,completed,2,134
135,2024-10-26,3435000.0,failed,1,135
136,2024-08-28,22513800.0,failed,4,136
137,2024-11-11,526000.0,failed,4,137
138,2024-10-15,6335140.0,completed,3,138
139,2024-11-11,39426600.0,completed,2,139
140,2024-11-03,5427640.0,completed,1,140
141,2024-11-09,4429800.0,completed,4,141
142,2024-10-08,8448560.0,completed,4,142
143,2024-10-10,5625920.0,completed,2,143
144,2024-08-11,1911120.0,completed,4,144
145,2024-11-04,5091000.0,completed,2,145
146,2024-10-13,9366940.0,completed,4,146
147,2024-10-28,16088700.0,completed,1,147
148,2024-09-27,3549000.0,completed,4,148
149,2024-10-19,52722120.0,completed,1,149
150,2024-09-13,6431580.0,completed,3,150
151,2024-03-17,463660.0,completed,4,151
152,2024-11-01,5831640.0,completed,4,152
153,2024-09-21,14154000.0,completed,2,153
154,2024-09-06,2110000.0,completed,4,154
155,2024-04-27,3417120.0,completed,1,155
156,2024-10-14,5290000.0,completed,2,156
157,2024-10-16,2756650.0,completed,3,157
158,2024-11-01,483920.0,completed,1,158
159,2024-10-24,42340000.0,failed,4,159
160,2024-10-09,45914160.0,completed,2,160
161,2024-10-30,4792200.0,failed,4,161
162,2024-11-08,16015400.0,completed,2,162
163,2024-10-17,8682480.0,completed,1,163
164,2024-10-22,7527840.0,completed,2,164
165,2024-10-04,6190520.0,completed,4,165
166,2024-09-09,19437320.0,failed,2,166
167,2024-09-19,52386060.0,completed,1,167
168,2024-08-14,33881300.0,completed,4,168
169,2024-08-14,2625000.0,completed,2,169
170,2024-09-03,6818680.0,completed,1,170
171,2024-11-02,16542280.0,completed,1,171
172,2024-07-23,16825140.0,completed,1,172
173,2024-11-05,4820000.0,completed,3,173
174,2024-07-08,2635360.0,completed,4,174
175,2024-10-11,5196640.0,completed,1,175
176,2024-07-07,3084000.0,completed,1,176
177,2024-10-07,2647920.0,completed,3,177
178,2024-11-03,6211580.0,completed,4,178
179,2024-10-24,16902700.0,completed,1,179
180,2024-11-06,4890000.0,completed,4,180
