product_image_id,image_url,is_main,product_id_id
612688,3256805366111080-5,True,654066
612682,3256805366111080-3,False,654066
612691,3256805366111080-6,True,654066
612685,3256805366111080-4,True,654066
612680,3256805366111080-2,False,654066
612694,3256805366111080-1,False,654066
612560,3256805506416379-b1017-s,False,653813
612624,3256805506416379-b1473,False,653813
612545,3256805506416379-b1012-g,False,653813
612610,3256805506416379-b0145,True,653813
612541,3256805506416379-b1412-g,True,653813
612549,3256805506416379-b0347,False,653813
612553,3256805506416379-b0346,True,653813
612538,3256805506416379-b1412-s,False,653813
612566,3256805506416379-b1016-s,False,653813
612596,3256805506416379-b0560,False,653813
212866,3256806048599766-01,True,272411
212869,3256806048599766-02,True,272411
212942,3256804937476395-2-fork-1pcs,True,272529
2431047,3256805222316096-khaki-xl,True,5085621
2431051,3256805222316096-khaki-m,False,5085621
2431053,3256805222316096-khaki-l,True,5085621
2431063,3256805222316096-green-m,False,5085621
2431055,3256805222316096-green-xl,True,5085621
2431057,3256805222316096-black-m,False,5085621
2431049,3256805222316096-green-l,False,5085621
2431059,3256805222316096-black-l,False,5085621
2431061,3256805222316096-black-xl,False,5085621
612647,3256805792303982-brown,True,670409
612634,3256804573831717-grey-shoulder-bag-30x24x13cm,True,670357
612636,3256804573831717-khaki-shoulder-bag-30x24x13cm,True,670357
612628,3256804573831717-off-white-30x24x13cm,False,670357
612631,3256804573831717-black-shoulder-bag-30x24x13cm,True,670357
2499274,3256806060919142-tgh03-blue2,True,5157522
2499276,3256806060919142-tgh03-black2,True,5157522
2499272,3256806060919142-tgh03-lime2,True,5157522
2499732,1005005505791526-black-m,False,5025072
2499742,1005005505791526-brown-xl,False,5025072
2499736,1005005505791526-black-xl,False,5025072
2499740,1005005505791526-brown-l,False,5025072
2499747,1005005505791526-black-s,True,5025072
2499733,1005005505791526-black-l,True,5025072
2499746,1005005505791526-green-xl,False,5025072
2499745,1005005505791526-green-l,True,5025072
2499738,1005005505791526-brown-s,False,5025072
2499744,1005005505791526-green-m,False,5025072
213045,3256805329113239-2,True,272577
213041,3256805329113239-1,True,272577
213244,2251832786385489-blue,True,275076
213249,2251832786385489-red,False,275076
213260,2251832786385489-pink,True,275076
213255,2251832786385489-yellow,True,275076
2501815,1005005400877803-tan-half-finger-m,False,5160460
2501820,1005005400877803-green-half-finger-m,True,5160460
2501876,1005005400877803-green-camo-full-m,True,5160460
2501823,1005005400877803-green-half-finger-l,True,5160460
2501863,1005005400877803-tan-full-finger-l,False,5160460
2501817,1005005400877803-tan-half-finger-l,False,5160460
2501851,1005005400877803-tan-camo-full-l,False,5160460
2501809,1005005400877803-tan-camo-half-l,False,5160460
2501829,1005005400877803-tan-camo-half-m,False,5160460
2501835,1005005400877803-black-half-finger-m,False,5160460
213391,3256805074533163-black,True,272903
2500196,3256805575265658-780342638501,True,5158766
2500033,3256804012212424-black-42x40cm,True,5158588
2500036,3256804012212424-black-33x37cm,False,5158588
2500041,3256804012212424-white-33x37cm,True,5158588
2500039,3256804012212424-white-42x40cm,True,5158588
2428409,3256805795963752-brown-s,True,5082817
2428432,3256805795963752-black-l,False,5082817
2428412,3256805795963752-brown-xl,False,5082817
2428418,3256805795963752-army-green-m,False,5082817
2428406,3256805795963752-brown-m,True,5082817
2428424,3256805795963752-army-green-l,False,5082817
2428430,3256805795963752-black-xl,False,5082817
2428428,3256805795963752-black-s,True,5082817
2428420,3256805795963752-army-green-s,False,5082817
2428415,3256805795963752-brown-l,False,5082817
2501031,1005005991578827-3-l,True,5159642
2501028,1005005991578827-3-xl,False,5159642
2501037,1005005991578827-2-xl,False,5159642
2501043,1005005991578827-2-m,True,5159642
2501046,1005005991578827-1-xl,True,5159642
2501040,1005005991578827-2-l,False,5159642
2501049,1005005991578827-1-l,False,5159642
2501052,1005005991578827-1-m,False,5159642
2501034,1005005991578827-3-m,False,5159642
2474333,3256805768630426-black-xl,False,5081799
2474331,3256805768630426-black-l,True,5081799
2474336,3256805768630426-khaki-xl,False,5081799
2474341,3256805768630426-khaki-m,True,5081799
2474338,3256805768630426-army-green-l,True,5081799
2474340,3256805768630426-army-green-xl,False,5081799
2474335,3256805768630426-army-green-m,False,5081799
2474330,3256805768630426-black-m,False,5081799
2474343,3256805768630426-khaki-l,False,5081799
265202,3256805526806524-white-19-5x7-5x15-5cm,True,275612
265205,3256805526806524-coffee-19-5x7-5x15-5cm,False,275612
265208,3256805526806524-khaki-19-5x7-5x15-5cm,True,275612
265211,3256805526806524-blue-19-5x7-5x15-5cm,True,275612
213912,3256803979598373-vvc1051,False,252212
213971,3256803979598373-cct219,False,252212
214140,3256803979598373-baby-pacifier-charm,True,252212
214098,3256803979598373-pac407,False,252212
213905,3256803979598373-vvc1053,False,252212
213898,3256803979598373-vvc1055,False,252212
213941,3256803979598373-vvc1057,True,252212
213930,3256803979598373-vvc1059,True,252212
213920,3256803979598373-vvc1049,False,252212
213956,3256803979598373-cct215,False,252212
214259,3256805936483222-3,True,252541
214262,3256805936483222-2,True,252541
214265,3256805936483222-1,False,252541
214268,3256805936483222-4,True,252541
212301,3256805543466266-dy554-1steel-color,True,250306
212303,3256805543466266-dy554-2gold-color,True,250306
2499559,1005006356170287-armygreen,True,5158077
2499553,1005006356170287-black,True,5158077
2499557,1005006356170287-camouflage-green,True,5158077
2499555,1005006356170287-khaki,False,5158077
222201,3256805479403050-pyc024,False,261633
212510,3256805296540106-women-bag-b-22cmx18cmx6cm,True,274326
212508,3256805296540106-women-bag-a-22cmx18cmx6cm,True,274326
212426,3256805746409426-gray,True,274257
212430,3256805746409426-pink-red,True,274257
212421,3256805746409426-blue,True,274257
612469,3256802230025423-italy-us-plug,False,680045
612467,3256802230025423-spain-us-plug,False,680045
612471,3256802230025423-germany-us-plug,True,680045
612477,3256802230025423-poland-eu-plug,False,680045
612446,3256802230025423-united-kingdom-us-plug,False,680045
612456,3256802230025423-australia-us-plug,False,680045
612452,3256802230025423-china-us-plug,True,680045
612441,3256802230025423-poland-us-plug,True,680045
612474,3256802230025423-china-eu-plug,False,680045
612486,3256802230025423-spain-eu-plug,False,680045
612656,3256804922319877-charging-style,True,680287
2498891,3256805116562707-l-40x30x15,False,5157363
2498895,3256805116562707-n-40x30x15,False,5157363
2498888,3256805116562707-j-40x30x15,True,5157363
2498919,3256805116562707-x-40x30x15,False,5157363
2498877,3256805116562707-b-40x30x15,False,5157363
2498878,3256805116562707-e-40x30x15,False,5157363
2498879,3256805116562707-d-40x30x15,True,5157363
2498882,3256805116562707-i-40x30x15,True,5157363
2498876,3256805116562707-c-40x30x15,False,5157363
2498886,3256805116562707-k-40x30x15,False,5157363
61259,1005005583532172-gold-10,False,82090
61296,1005005583532172-gold-200013822,True,82090
61369,1005005583532172-gold-200003759,False,82090
61374,1005005583532172-gold-361181,False,82090
61288,1005005583532172-gold-350525,True,82090
61267,1005005583532172-gold-496,False,82090
61353,1005005583532172-gold-200003758,False,82090
61349,1005005583532172-gold-200003763,False,82090
61263,1005005583532172-gold-100013777,True,82090
61298,1005005583532172-gold,False,82090
132499,3256805840908991-random-color,True,181321
2987219,3256802993120395-fj-f05-china,False,5676514
2987216,3256802993120395-fj-f10-china,False,5676514
2987217,3256802993120395-fj-f03-china,False,5676514
2987203,3256802993120395-fj-f19-china,True,5676514
2987205,3256802993120395-fj-f15-china,False,5676514
2987206,3256802993120395-fj-f16-china,True,5676514
2987209,3256802993120395-fj-f11-china,False,5676514
2987207,3256802993120395-fj-f17-china,True,5676514
2987214,3256802993120395-fj-f08-china,False,5676514
2987215,3256802993120395-fj-f09-china,False,5676514
2503203,3256805789120782-long-finger-3-xl,False,5159113
2503168,3256805789120782-long-finger-4-m,True,5159113
2503170,3256805789120782-half-finger-1-m,True,5159113
2503173,3256805789120782-long-finger-4-xl,False,5159113
2503176,3256805789120782-half-finger-1-xl,False,5159113
2503179,3256805789120782-half-finger-1-l,False,5159113
2503166,3256805789120782-long-finger-4-l,True,5159113
2503188,3256805789120782-long-finger-1-xl,False,5159113
2503185,3256805789120782-half-finger-2-m,False,5159113
2503182,3256805789120782-half-finger-2-l,False,5159113
